_model	model.x	model.y	foc_minimum_features	soc_length	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_pos	soc_soc_win	foc_base	stress
schaal.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	0.4844622362284242	-0.6859244632167382	1	5000	5000	317	schaal	NA	NA	bound	353	all	3_3	weight	nav	4_4	BOW	0.1086843313671738
schaal.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	0.9262093051275723	-0.9512027296653589	1	5000	5000	317	schaal	NA	NA	bound	353	all	3_3	weight	all	4_4	BOW	0.13828872112109014
schaal.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	0.2237685254634267	-0.4912505200853787	1	FOC	233	317	schaal	NA	NA	bound	353	all	3_3	weight	nav	4_4	BOW	0.18192480916924003
schaal.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	0.276223559987075	-0.5258419779047334	1	FOC	353	317	schaal	NA	NA	bound	353	all	3_3	weight	all	4_4	BOW	0.15348164757314572
schaal.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.39205647673809974	0.5415970890437181	1	5000	5000	317	schaal	NA	NA	bound	353	all	3_3	selection	nav	4_4	BOW	0.1529994013045266
schaal.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	1.044420240162415	0.9030488034241467	1	5000	5000	317	schaal	NA	NA	bound	353	all	3_3	selection	all	4_4	BOW	0.15976490135470606
schaal.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.037329004132067425	0.43077955698060705	1	FOC	233	317	schaal	NA	NA	bound	353	all	3_3	selection	nav	4_4	BOW	0.19344197437246885
schaal.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.04267458456149323	0.34619810738671153	1	FOC	353	317	schaal	NA	NA	bound	353	all	3_3	selection	all	4_4	BOW	0.1858413958135887
schaal.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.27373076814071945	0.7574916936072379	1	5000	5000	317	schaal	NA	NA	bound	538	all	3_3	no	nav	4_4	BOW	0.16194652478135532
schaal.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	1.0920461311530214	1.2887830825702382	1	5000	5000	317	schaal	NA	NA	bound	538	all	3_3	no	all	4_4	BOW	0.1954857981963238
schaal.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	-0.08216357055460707	0.6691815733201948	1	FOC	329	317	schaal	NA	NA	bound	538	all	3_3	no	nav	4_4	BOW	0.19982119964179018
schaal.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	-0.1269175928181883	0.5905819085503999	1	FOC	538	317	schaal	NA	NA	bound	538	all	3_3	no	all	4_4	BOW	0.18983134962041842
schaal.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.3197649869530753	-0.7044139900776245	1	5000	5000	315	schaal	NA	NA	nobound	640	lex	10_10	weight	nav	4_4	BOW	0.1301841268724663
schaal.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.09707034588668778	-1.1773347930165112	1	5000	5000	315	schaal	NA	NA	nobound	640	lex	10_10	weight	all	4_4	BOW	0.14202329685573545
schaal.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.4543941595303569	-0.6093795274581725	1	FOC	506	315	schaal	NA	NA	nobound	640	lex	10_10	weight	nav	4_4	BOW	0.12178757694920701
schaal.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.42996394773123375	-0.5962642662247558	1	FOC	640	315	schaal	NA	NA	nobound	640	lex	10_10	weight	all	4_4	BOW	0.12659038481471388
schaal.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.0807822901567685	-0.4198193762788268	1	5000	5000	315	schaal	NA	NA	nobound	640	lex	10_10	selection	nav	4_4	BOW	0.17455721073951994
schaal.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-1.3252336819901143	-1.1842932758775204	1	5000	5000	315	schaal	NA	NA	nobound	640	lex	10_10	selection	all	4_4	BOW	0.1898767121602994
schaal.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.2058068602802894	-0.27829037417238617	1	FOC	506	315	schaal	NA	NA	nobound	640	lex	10_10	selection	nav	4_4	BOW	0.16880644418812932
schaal.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.1466650441632193	-0.28488835927932504	1	FOC	640	315	schaal	NA	NA	nobound	640	lex	10_10	selection	all	4_4	BOW	0.16818902655837448
schaal.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.7925526560718326	-0.24744565374525507	1	5000	5000	318	schaal	NA	NA	nobound	1410	lex	10_10	no	nav	4_4	BOW	0.17709378609993662
schaal.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-2.4005347581744996	-1.3217846927469394	1	5000	5000	318	schaal	NA	NA	nobound	1410	lex	10_10	no	all	4_4	BOW	0.18376353348782992
schaal.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.8279887528518035	-0.14644887476908283	1	FOC	1092	318	schaal	NA	NA	nobound	1410	lex	10_10	no	nav	4_4	BOW	0.1776980936812273
schaal.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.823439643676708	-0.15285350734015873	1	FOC	1410	318	schaal	NA	NA	nobound	1410	lex	10_10	no	all	4_4	BOW	0.17169730893685908
schaal.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.07707902909190634	-0.6001458404601353	1	5000	5000	318	schaal	NA	NA	nobound	809	all	10_10	weight	nav	4_4	BOW	0.13027872606216337
schaal.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	0.43433228907786287	-1.067061829064117	1	5000	5000	318	schaal	NA	NA	nobound	809	all	10_10	weight	all	4_4	BOW	0.1351895068323439
schaal.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.3073133505845509	-0.47626104316185613	1	FOC	506	318	schaal	NA	NA	nobound	809	all	10_10	weight	nav	4_4	BOW	0.14022960456157976
schaal.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.2816129948897533	-0.46319142120922935	1	FOC	809	318	schaal	NA	NA	nobound	809	all	10_10	weight	all	4_4	BOW	0.14314996623530746
schaal.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	-1.1590436082861588	1.0533872584453239	1	5000	5000	318	schaal	NA	NA	nobound	809	all	10_10	selection	nav	4_4	BOW	0.1958940774616027
schaal.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.6507207295927829	2.0358347419386282	1	5000	5000	318	schaal	NA	NA	nobound	809	all	10_10	selection	all	4_4	BOW	0.19157081004108814
schaal.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-1.3121744201118806	0.47665662230074934	1	FOC	506	318	schaal	NA	NA	nobound	809	all	10_10	selection	nav	4_4	BOW	0.17871505888530548
schaal.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	-1.277631473779709	0.48489427988740286	1	FOC	809	318	schaal	NA	NA	nobound	809	all	10_10	selection	all	4_4	BOW	0.1800585133604319
schaal.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	-1.9448603714564638	1.0196726188953429	1	5000	5000	318	schaal	NA	NA	nobound	1858	all	10_10	no	nav	4_4	BOW	0.20293669407864584
schaal.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	-1.9348288638086422	2.1350687330645255	1	5000	5000	318	schaal	NA	NA	nobound	1858	all	10_10	no	all	4_4	BOW	0.1846342480670228
schaal.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-1.9314729886796917	0.7010668997510654	1	FOC	1092	318	schaal	NA	NA	nobound	1858	all	10_10	no	nav	4_4	BOW	0.19741697630784338
schaal.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	-2.042112244681508	0.7892707999908523	1	FOC	1858	318	schaal	NA	NA	nobound	1858	all	10_10	no	all	4_4	BOW	0.18711527025690303
schaal.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.15461616696053843	-0.718104344032914	1	5000	5000	305	schaal	NA	NA	nobound	440	lex	5_5	weight	nav	4_4	BOW	0.1267406620383258
schaal.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.11948960504981498	-1.1644251861339565	1	5000	5000	305	schaal	NA	NA	nobound	440	lex	5_5	weight	all	4_4	BOW	0.14429544905252595
schaal.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.268096583818144	-0.5523485454420854	1	FOC	352	305	schaal	NA	NA	nobound	440	lex	5_5	weight	nav	4_4	BOW	0.13612162579498155
schaal.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.2527516620161322	-0.5501382368312139	1	FOC	440	305	schaal	NA	NA	nobound	440	lex	5_5	weight	all	4_4	BOW	0.13491648307968906
schaal.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.5458450343020268	-0.317886384173849	1	5000	5000	305	schaal	NA	NA	nobound	440	lex	5_5	selection	nav	4_4	BOW	0.16642490302235183
schaal.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.4929848374148267	-1.076322136659121	1	5000	5000	305	schaal	NA	NA	nobound	440	lex	5_5	selection	all	4_4	BOW	0.16777916067768697
schaal.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.683258668411616	-0.2194262393102891	1	FOC	352	305	schaal	NA	NA	nobound	440	lex	5_5	selection	nav	4_4	BOW	0.17380158965419876
schaal.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.6469113724962708	-0.2218152685921917	1	FOC	440	305	schaal	NA	NA	nobound	440	lex	5_5	selection	all	4_4	BOW	0.17342537076157466
schaal.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav	-1.0027442160469011	-0.3437027090561296	1	5000	5000	316	schaal	NA	NA	nobound	736	lex	5_5	no	nav	4_4	BOW	0.1989019907206213
schaal.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.1248592572113807	-1.4280353510199955	1	5000	5000	316	schaal	NA	NA	nobound	736	lex	5_5	no	all	4_4	BOW	0.20316320549374017
schaal.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.1055365601251	-0.15729964061050936	1	FOC	590	316	schaal	NA	NA	nobound	736	lex	5_5	no	nav	4_4	BOW	0.20110257374714807
schaal.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSall	-1.0881629762764091	-0.1581762208437268	1	FOC	736	316	schaal	NA	NA	nobound	736	lex	5_5	no	all	4_4	BOW	0.19581879564152568
schaal.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.11527971978205295	-0.5468315451917642	1	5000	5000	318	schaal	NA	NA	nobound	557	all	5_5	weight	nav	4_4	BOW	0.12177454777210198
schaal.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSall	0.6134093521895576	-0.9420306694363372	1	5000	5000	318	schaal	NA	NA	nobound	557	all	5_5	weight	all	4_4	BOW	0.1398265238214324
schaal.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.10656801736694822	-0.40676995826962464	1	FOC	352	318	schaal	NA	NA	nobound	557	all	5_5	weight	nav	4_4	BOW	0.1550353524813373
schaal.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.07643732881367869	-0.3999272416736995	1	FOC	557	318	schaal	NA	NA	nobound	557	all	5_5	weight	all	4_4	BOW	0.13674675576855042
schaal.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav	-0.20045509061183328	0.7374062810198567	1	5000	5000	318	schaal	NA	NA	nobound	557	all	5_5	selection	nav	4_4	BOW	0.18776992842623286
schaal.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSall	0.4389302530502472	1.3963585995736487	1	5000	5000	318	schaal	NA	NA	nobound	557	all	5_5	selection	all	4_4	BOW	0.22244188532925244
schaal.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.5323117870722931	0.4280015480808179	1	FOC	352	318	schaal	NA	NA	nobound	557	all	5_5	selection	nav	4_4	BOW	0.17705683599508354
schaal.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.47257928762731233	0.41118056604034287	1	FOC	557	318	schaal	NA	NA	nobound	557	all	5_5	selection	all	4_4	BOW	0.17934793408611835
schaal.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSnav	-0.6467393051208099	0.9944170369210621	1	5000	5000	318	schaal	NA	NA	nobound	976	all	5_5	no	nav	4_4	BOW	0.21251840898591592
schaal.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSall	0.1508027765037354	2.0533100175240913	1	5000	5000	318	schaal	NA	NA	nobound	976	all	5_5	no	all	4_4	BOW	0.21450717944377615
schaal.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.9117530916751614	0.6844244005839512	1	FOC	590	318	schaal	NA	NA	nobound	976	all	5_5	no	nav	4_4	BOW	0.20196290399259834
schaal.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSall	-0.9735237540897829	0.7605062498799253	1	FOC	976	318	schaal	NA	NA	nobound	976	all	5_5	no	all	4_4	BOW	0.203872606218122
schaal.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSnav	0.14603401872405133	-0.6156193867334863	1	5000	5000	282	schaal	NA	NA	nobound	296	lex	3_3	weight	nav	4_4	BOW	0.11232547744013241
schaal.BOWnobound3lex.PPMIweight.LENGTH5000.SOCPOSall	0.34760059013254646	-0.938981629187239	1	5000	5000	282	schaal	NA	NA	nobound	296	lex	3_3	weight	all	4_4	BOW	0.139453716149873
schaal.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.046339391724731636	-0.3799199411152601	1	FOC	241	282	schaal	NA	NA	nobound	296	lex	3_3	weight	nav	4_4	BOW	0.15042372926545952
schaal.BOWnobound3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.05752855545226177	-0.4017753374331206	1	FOC	296	282	schaal	NA	NA	nobound	296	lex	3_3	weight	all	4_4	BOW	0.15482824558357766
