cw	ppmi
article/N	0.67834127
artificial/J	2.2077365
as/I	0.26732346
as/R	0.0
asian/N	4.772686
ask/V	0.34317943
aspect/N	0.36963186
assail/V	3.163248
assembly/N	2.2549894
assign/V	0.9660234
assimilation/N	2.9809263
assistant/N	1.4824201
association/N	1.0788189
assume/V	0.1710218
at/I	0.3375925
at/R	0.2974978
atlanta/N	2.1699963
atmosphere/N	0.53857934
attack/V	2.1336286
attend/V	1.3714885
attendance/N	2.8267758
attention/N	0.0
attitude/N	0.10313341
audio-visual/J	3.3863914
autonomy/N	2.6932442
ave./N	2.1336286
back/N	0.5747323
back/V	0.0
backward/R	2.6932442
bad/J	1.207859
badly/R	1.55381
ballot/N	2.287779
bank/N	0.41597703
baptist/N	4.3207006
baptize/V	2.6932442
be/N	0.60215217
be/R	0.6311397
be/V	0.0
beam/N	1.4071157
bear/V	0.9771967
because/I	0.0184924
become/V	0.0
beecher/N	4.079539
before/I	0.0
before/R	0.04529804
begin/V	0.0
beginning/N	0.53857934
behind/I	1.0234759
believe/V	0.0
believer/N	2.9809263
bell/N	3.163248
below/I	0.61146176
bend/V	1.2761782
benefit/V	1.6816434
bernadine/N	4.772686
bestow/V	3.163248
better/J	0.63060987
between/I	0.001154135
beyond/I	0.7296346
beyond/R	1.7769536
bible/N	1.5145893
biblical/J	2.0646358
big/J	0.0
birmingham/N	2.4701009
birth/N	1.594632
bishop/N	3.1361194
bishopry/N	4.772686
black/N	0.7296346
blackwell/N	3.3863914
blanket/N	1.4404813
bless/V	2.6932442
blight/N	4.772686
block/N	1.1091242
blood-bought/J	4.772686
board/N	1.0763344
body/N	0.0
bolt/N	2.9809263
book/N	0.0
born/J	2.5754614
both/P	0.3579702
box/N	0.66674215
boy/N	0.0
brandt/N	3.0679379
brazil/N	3.3863914
break/V	0.0
breakthrough/N	2.8267758
breakup/N	3.3863914
brick/N	2.0646358
bride/N	2.3747907
bring/V	0.0
british/J	0.76535267
broken/J	1.55381
brooklyn/N	1.4333639
brother/N	0.3788542
buck/N	2.6932442
budget/N	0.8214421
build/V	0.0
building/N	0.0
bulletin/N	2.2077365
burgeon/V	3.6740735
burn/V	0.8214421
bury/V	2.1336286
bus/N	1.252225
businesslike/J	5.465833
but/C	0.0
by/I	0.17595395
byzantine/J	3.163248
c.-a/N	0.16951768
cafe/N	1.7769536
cage/N	2.3747907
california/N	0.8252957
call/V	0.0
called/J	1.1091242
can/M	0.0
cannot/M	0.0
canon/N	4.079539
capacious/J	4.772686
captivity/N	4.079539
car/N	0.0
cardinal/N	2.334696
care/V	0.20262484
career/N	1.3882957
careful/J	0.9660234
carefully/R	2.3390725
carla/N	1.9394726
carlson/N	3.6740735
carry/V	0.0
case/N	0.0
cash/N	1.594632
catch/V	0.15213457
catechism/N	4.772686
cathedral/N	2.6932442
catholic/J	3.971908
catholic/N	1.9853625
catt/N	3.3863914
cemetery/N	3.3063488
cent/N	0.15756534
centennial/N	3.6740735
center/N	0.7790829
center/V	1.6816434
central/J	0.3300346
central/N	1.55381
century/N	0.9088032
ceremony/N	2.6524224
certain/J	0.020821294
certainly/R	0.12829496
chance/N	0.11113534
change/N	0.0
change/V	0.0
chapel/N	3.473403
chapter/N	0.8606629
characteristic/J	1.3386986
characteristically/R	3.6740735
characterize/V	1.9394726
charge/N	0.27287617
charles/N	1.2433884
chemical/J	2.1336286
chief/J	0.97271234
chiefly/R	1.9394726
child/N	0.0
christ/N	2.16507
christian/J	3.0086892
christian/N	2.8997009
christianity/N	2.5074565
church-state/N	4.079539
church/N	3.1745977
circle/N	0.84086025
citizen/N	0.30677775
city/N	0.64440006
civic/J	1.8823141
civil/J	0.53424096
claim/N	1.1364163
claim/V	0.6138028
claimant/N	2.4701009
class/N	0.6571779
classical/J	1.594632
clear/J	0.0
clemens/N	4.079539
clergy/N	3.3863914
clergyman/N	2.6326196
clerical/J	3.3863914
climb/V	1.7281634
clock/N	2.724993
closer/J	2.1336286
club/N	0.0
cluster/N	2.287779
co-optation/N	4.3026824
co./N	1.1350996
coattail/N	4.772686
code/N	1.1377348
cognizance/N	4.079539
collapse/V	2.2077365
collegiate/J	4.079539
colony/N	1.6816434
colored/J	1.7401396
come/V	0.0
command/V	1.594632
commission/N	1.0120673
commitment/N	2.5453632
committee/N	1.3143995
common/J	0.11113534
communal/J	3.3863914
communion/N	2.5754614
complete/J	0.0
complete/V	1.3549591
compromise/V	3.163248
concept/N	0.3782367
conception/N	1.5145893
conceptuality/N	4.079539
concern/N	1.0963852
concern/V	1.7614495
conclave/N	4.079539
conclude/V	1.2017457
concur/V	2.9809263
concurrence/N	3.6740735
condemn/V	2.381632
condition/N	0.0
conduct/N	2.4236944
conduct/V	1.5190866
confession/N	2.287779
confessional/N	4.079539
confine/V	2.287779
confirmed/J	3.6740735
conflict/N	1.3179477
conformity/N	3.6740735
confusion/N	1.2463254
congregation/N	2.5534823
congregational/J	3.999496
congress/N	0.15361276
congresswoman/N	4.772686
connection/N	0.7491215
consider/V	0.022333663
considerable/J	1.4123105
considerably/R	1.2173378
constantine/N	3.6740735
constantly/R	2.1336286
constitutional/J	1.8282468
contact/N	2.000097
contain/V	0.0
contemporary/J	1.0114857
continence/N	4.772686
continue/V	0.58101296
contraception/N	4.079539
contrary/J	2.287779
contribution/N	0.8606629
control/N	0.43539512
conversation/N	1.0114857
conviction/N	1.7522609
core/N	1.30695
corner/N	1.2269073
corps/N	0.8214421
could/M	0.0
council/N	1.594632
counteract/V	3.3863914
country/N	0.0
county/N	0.43408877
couple/N	0.091480985
courageous/J	3.6740735
cowardly/J	3.7430665
create/V	0.0
creature/N	2.6524224
creek/N	2.287779
critic/N	1.4175324
criticize/V	2.2077365
crooked/J	4.079539
cross/N	1.7769536
crossroads/N	2.5754614
crowded/J	1.8282468
cry/N	1.4088442
cultivation/N	3.6740735
culture/N	1.8841677
curse/V	1.7769536
cycle/N	1.8823141
d.-/N	0.652836
dan/N	2.9008837
danger/N	0.6455515
dark/J	0.177566
daughter/N	0.5830311
david/N	1.0627791
day/N	0.0
deacon/N	4.5495424
death/N	0.20885864
decade/N	0.87577647
decay/N	2.4701009
decision/N	0.19797488
declare/V	1.2317265
decline/N	2.019025
decline/V	1.942418
decry/V	3.3863914
dedication/N	1.8823141
deem/V	2.3747907
deep/J	0.4070427
deeper/R	4.079539
defense/N	0.80428255
degree/N	1.1799502
delegate/N	2.0646358
delhi/N	3.8563952
demand/V	0.5135333
demolish/V	4.079539
denomination/N	2.9809263
denominational/J	3.6740735
deny/V	0.48222643
depict/V	2.757783
derive/V	0.9660234
descend/V	1.9394726
desire/N	1.3549591
desire/V	2.2077365
dessert/N	2.6932442
destroy/V	0.53857934
desuetude/N	4.772686
deteriorate/V	2.9809263
determine/V	0.71310526
detroit/N	1.7769536
develop/V	0.0
development/N	0.0028490506
devote/V	1.2463254
devoted/J	1.8282468
devotion/N	2.5754614
dewitt/N	4.772686
die/V	0.5396669
difference/N	0.0
different/J	0.81044513
difficult/J	1.1368556
difficulty/N	0.3782367
digby/N	2.6932442
dim/J	2.238989
dinner/N	1.2611405
directly/R	1.0506134
director/N	0.13359745
dirty/J	2.3303387
discipleship/N	4.079539
discipline/N	2.757783
disclose/V	1.8282468
discuss/V	1.476849
discussion/N	0.298194
disguise/J	3.3863914
dispense/V	3.3863914
dissenter/N	4.772686
dist./N	3.6740735
distance/N	0.28404948
distinction/N	1.9176534
divine/N	3.163248
do/V	0.0
doaty/N	2.1336286
doctor/N	0.05062192
dog/N	0.08501445
dollar/N	0.7809279
dominant/J	0.802394
door/N	0.0
douglas/N	1.7498249
down/R	0.0
down/V	0.0
dramatic/J	0.9817012
draw/N	3.8171744
draw/V	0.0
drexel/N	2.3747907
drop/N	1.3714885
drop/V	0.08547496
due/J	0.31833857
during/I	0.8109208
dutch/N	2.7314656
dutchess/N	4.772686
duty/N	2.095095
dynamic/J	2.9809263
e./N	0.31833857
each/D	0.0
early/J	1.1423628
early/R	0.36110044
earnestly/R	2.8267758
easily/R	0.5029884
east/J	2.8267758
east/N	0.0
eastern/J	1.7769536
easy/J	0.6087375
ecclesiastical/J	3.3863914
economic/J	0.8573351
economy/N	0.6295511
ecumenical/J	4.079539
editorial/N	1.286841
effective/J	1.3344069
effort/N	0.14087375
ego/N	2.4701009
eight/C	0.7437691
elder/N	3.761085
emory/N	2.8631434
emperor/N	1.8823141
emphasize/V	1.2463254
empire/N	2.521394
empty/V	2.4701009
encourage/V	1.2611405
end/N	0.0
enemy/N	0.40831417
enforce/V	1.594632
engage/V	2.0871086
england/N	3.0363834
engrossing/J	4.772686
ensue/V	2.8267758
enter/V	0.51707315
enthral/J	4.772686
enthusiastically/R	4.772686
entire/J	0.20055553
entirely/R	0.6153665
entitle/V	1.1644742
entrance/N	0.974952
environment/N	1.5145893
environs/N	3.6740735
episcopal/J	4.079539
equal/J	1.4227818
equally/R	0.98849624
escort/V	2.8267758
especially/R	0.0
establishment/N	1.0114857
etc./F	1.5145893
ethical/J	2.6326196
eugene/N	1.55381
evangelism/N	3.6740735
even/R	0.0
evening/N	0.18976128
eventually/R	1.1350996
ever/R	0.004971743
every/D	0.28217858
every/J	0.9225383
everybody/N	0.661812
everyone/N	1.2389992
everywhere/R	1.1753736
evidence/N	0.0
evident/J	1.8282468
evil/N	1.8282468
exaggerate/V	2.1336286
exalted/J	4.079539
example/R	0.0020012336
excellent/J	0.92680264
exception/N	0.9225383
exclude/V	1.476849
excommunicate/V	4.079539
exercise/V	2.0318458
exhibit/V	1.5145893
exist/V	1.2307608
existing/J	1.9394726
expand/V	1.594632
expect/J	3.6740735
expect/V	0.0
expense/N	0.70280474
experience/J	3.925388
experience/N	1.1910205
experience/V	1.161768
explicit/J	2.2077365
express/V	0.11872551
expression/N	0.5982986
extend/V	0.49740958
extension/N	1.1891669
extraordinary/J	1.6816434
extreme/N	2.095095
facility/N	0.510006
fact/N	0.29350415
fade/V	2.6932442
failure/N	0.76535267
faith/N	2.1176848
fall/V	0.82948726
familiar/J	0.9440445
family/N	1.2086456
famous/J	0.6951484
far/J	0.9771967
far/R	0.0
fashion/V	2.6932442
fatality/N	3.6740735
fatally/R	3.3863914
fate/N	1.7769536
father/N	1.8200568
father/V	4.079539
fault/N	2.2077365
feature/N	0.5008927
federal/N	1.0114857
feel/V	0.30448154
feeling/N	0.8973268
feeney/N	4.772686
felix/N	1.30695
fellowship/N	3.3863914
ferri/N	4.079539
few/N	0.0
fewer/J	2.4701009
field/N	0.0
figure/N	0.02905893
fill/V	0.124935225
filmstrips/N	4.772686
final/J	0.15756534
finance/N	1.6816434
find/V	0.13035752
finger/N	0.5679932
first/J	0.0
first/N	2.4701009
first/R	0.4393244
fishkill/N	4.772686
fit/V	0.78370184
five/C	0.0
five/J	0.20937988
flash/N	2.4213107
flurry/V	4.079539
folk/N	1.259649
follow/V	0.86483824
folly/N	2.4701009
foot/N	0.0
for/I	0.0
for/R	0.030365834
forbid/V	2.6932442
force/N	0.0
foreign/J	0.03080185
foreign/N	2.000097
forest/N	1.0838064
form/N	0.049880795
formal/J	2.1699963
former/J	1.0267174
forthcoming/J	2.5754614
fortiori/R	4.772686
fosterite/N	4.772686
found/V	1.8282468
founder/N	2.3747907
four-hour/J	4.772686
four/C	0.42596263
fourth/J	1.55381
francesco/N	4.772686
free/N	2.9809263
freewheeler/N	4.772686
frequently/R	0.67834127
frescoed/J	4.772686
friday/N	0.66756624
friend/N	0.27537933
friendly/J	1.7769536
from/I	0.0
from/R	0.7790829
front/N	0.29534903
frontier/N	1.9394726
fully/R	0.8214421
fundamental/J	1.1947379
funeral/N	2.4213107
further/J	1.0863096
gambling/N	2.9321363
garden/N	0.48772094
gate/N	1.30695
general/J	0.8381678
generation/N	1.4612309
george/N	0.24547721
gesture/V	4.079539
get/V	0.0
girl/N	0.0
give/N	4.367221
give/V	0.0
glory/N	1.7769536
glory/V	4.772686
gnaw/N	4.079539
go/V	0.1414825
goal/N	1.30695
god/N	1.3939046
good/J	0.0
grace/N	1.3386986
gradually/R	1.1350996
graveyard/N	2.9809263
great/J	0.0
great/N	1.3386986
greek/N	1.6371917
green/J	0.75001633
green/N	1.30695
ground/N	0.0
group/N	0.29662827
grow/V	0.0
growing/J	1.161768
guardian/N	2.5754614
guest/N	1.3226984
haflis/N	4.772686
half-hour/N	2.4701009
half/N	0.0
halfway/R	2.4701009
hand/N	0.0
happen/V	0.0
harold/N	1.3866022
have/M	0.0
have/V	0.10091483
he/P	0.0
head/N	0.0
head/V	0.668391
headless/J	4.079539
hear/V	0.67834127
heart/N	0.0
heavy/J	0.24493682
help/V	0.0
henderson/N	4.079539
henry/N	0.73051214
her/P	0.0
here/R	0.0
heritage/N	1.841492
herself/P	0.31659588
hierarchy/N	2.8267758
high/J	0.63087475
highly/R	0.53857934
hill/N	0.43604892
him/P	0.0
himself/P	0.15422933
his/P	0.0
history/N	0.92493474
hold/V	1.0789571
holy/J	2.9401045
home/N	0.63129866
honest/J	1.30695
honor/V	1.3419297
hopeful/J	2.8267758
hour/N	0.36535704
house/N	0.0
houston/N	1.55381
how/R	1.9394726
how/W	0.0
however/R	0.62690914
hudson/N	0.7148324
hymn/N	2.2077365
i/P	0.0
idea/N	0.0
identity/N	1.4512534
if/I	0.0
ignore/V	1.0838064
ill-starred/J	3.3863914
ill/R	3.6740735
illinois/N	1.2173378
illuminate/V	2.2077365
illumine/V	3.8563952
illustrate/V	1.0114857
image/N	0.13795687
immediately/R	1.0524288
immoral/J	3.163248
imperial/J	2.8267758
implacable/J	3.6740735
implication/N	2.3747907
imply/V	2.000097
important/J	0.27176568
impressive/J	1.1933423
imprison/V	3.3863914
in/I	0.10117989
in/J	0.0
in/R	0.106326506
inaction/N	3.163248
include/V	0.0
increase/N	0.0020012336
increase/V	0.0
independent/J	0.8243309
indicate/V	0.0
indictment/N	2.2077365
indifference/N	2.3747907
indignation/N	2.6932442
individual/N	0.2823655
infertile/J	4.772686
influence/N	1.020245
informal/J	2.1336286
information/N	0.0
initial/J	1.6296117
injure/V	2.287779
inner/J	1.6371917
insight/N	1.55381
insincere/J	4.935205
insist/V	0.6295511
install/V	1.2761782
instance/R	1.1350996
instruct/V	2.9809263
instruction/N	2.287779
insufficiently/R	4.079539
integration/N	1.0591137
intelligently/R	3.8171744
intend/V	1.8022714
interdependence/N	2.9809263
interest/N	0.31003976
internal/J	1.0114857
interpret/V	1.3386986
interview/N	0.89009166
intimate/J	2.0646358
intimately/R	3.3863914
into/I	0.3302307
invest/V	2.6036322
invite/V	2.4055622
involved/J	0.9077545
iong/N	1.6156855
ireland/N	3.7253668
irene/N	4.079539
irish/J	1.594632
iron/N	1.2463254
issue/N	0.004546844
issue/V	0.8281957
it/P	0.0
its/P	0.5865981
itself/P	0.78578734
ivy/N	3.6740735
janitor/N	2.5161448
january/N	1.2230685
jazz/N	0.67834127
jesus/N	0.6634527
job/N	0.0
john/N	0.92769337
join/V	2.2924197
joint/J	1.55381
jr./N	1.3484232
jubal/N	2.287779
judge/N	0.5114154
just/R	0.0
justifiably/R	3.1834507
justification/N	2.4701009
justinian/N	3.6740735
keep/V	0.0
kent/N	2.2077365
kern/N	2.8267758
kid/N	0.45586464
kill/V	0.28798983
killingsworth/N	3.6740735
kind/R	0.41597703
kindly/J	4.079539
knife/N	1.55381
know/J	0.6951484
know/V	0.0
l./N	1.0838064
lance/N	3.163248
land/N	0.0
large/J	0.0
largest/J	1.8823141
last/J	0.056421626
last/N	2.3747907
last/V	1.594632
late/J	0.0
lately/R	2.8267758
later/R	0.45519775
latin/J	2.3478832
latter/N	1.1350996
laugh/V	0.662632
law/N	0.48068652
lawyer/N	1.0838064
lay/J	4.5903645
layman/N	2.8267758
lead/N	1.161768
lead/V	0.0
leader/N	1.6455599
leadership/N	1.6517905
lean/V	1.0591137
learn/V	0.0
least/R	0.39211863
leave/V	0.0
lebanese/J	4.079539
lecture/N	1.7769536
lend/V	1.9394726
less/R	0.2791924
lessen/V	2.6932442
let/V	0.061205607
letter/N	0.51636416
level/N	0.0
liberal/J	1.30695
liberality/N	4.079539
life/N	0.47229546
lift/V	0.8262614
light/N	0.0
lightning/N	2.4701009
like/I	0.4300871
like/R	0.44195253
line/N	0.0
liquor/N	1.9693254
little/J	0.5057895
live/N	1.6816434
live/V	0.0
local/J	1.6163949
logical/J	1.7281634
long/J	0.0
look/V	0.1555871
lord/N	0.29024842
lose/V	0.82787305
loud/J	1.8282468
love/N	0.23045547
lower/J	2.0646358
loyalty/N	1.8282468
luke/N	3.3863914
luminescence/N	4.772686
luncheon/N	1.8282468
lutheran/J	4.772686
luxury/N	2.287779
lyman/N	4.772686
m./N	2.1340253
macwhorter/N	4.772686
madeleine/N	4.367221
main/N	2.4701009
mainly/R	1.6371917
majestic/J	3.519923
major/J	1.3849115
major/N	1.30695
majority/N	0.92360264
make/V	0.0
malaria/N	3.6740735
man/N	0.0
manager/N	0.28742597
many/J	0.64635825
many/N	0.6831146
marginal/J	1.904787
mark/V	1.3882957
marry/V	1.5399071
martian/J	3.163248
marvel/N	3.6740735
mary's/N	4.079539
mass/N	1.4286469
match/V	1.0362074
material/N	0.0
mathewson/N	4.772686
mature/J	2.8755658
mature/V	3.163248
may/M	0.4265563
me/P	0.0
mean/N	1.4227818
mean/V	1.3781775
meaning/N	1.117708
measure/N	0.5598178
mechanical/J	1.6953737
medical/J	0.05418699
medieval/J	2.2310839
meet/V	0.41171265
meeting/N	0.0
member/N	2.3520215
membership/N	3.4627645
memory/N	0.5830311
mention/V	1.4076915
message/N	0.5990681
method/N	1.7738335
methodist/J	5.224671
methodist/N	4.806587
metropolis/N	2.6932442
metropolitan/J	2.724993
miami/N	1.6816434
middle-class/J	3.0987093
middle/J	1.8282468
middle/N	1.3615382
might/M	0.0
mike/N	0.22939108
million/J	1.8823141
million/N	1.2173378
mindless/J	3.6740735
minister/N	1.7769536
minority/N	1.9394726
miracle/N	2.0158455
miranda/N	3.3863914
miss/N	0.0
mission/N	2.679451
missionary/N	3.163248
mobility/N	2.9809263
modern/J	0.0
moment/N	0.0
momentous/J	2.8267758
monday/N	0.5583385
money/N	0.9668571
month/N	0.5853064
moral/J	1.30695
morality/N	2.4213107
morally/R	3.3863914
more/J	0.030147897
more/R	0.0
morgan/N	1.1510152
morning/N	1.0763344
mortgage/N	3.0019798
most/J	1.2741601
most/N	1.161768
most/R	0.0
mother/N	0.2508973
mound/N	2.4701009
mount/V	1.8823141
mountain/N	0.6951484
move/V	0.51707315
mr.-/N	0.0
mrs.-/N	0.0
much/J	0.6867095
much/R	0.0
munger/N	4.772686
museum/N	1.2761782
music/N	0.30677775
must/M	0.15601069
my/P	0.0
n't/R	0.0
naive/J	2.6932442
name/N	0.11658494
name/V	0.7874124
napoleon/N	2.5754614
national/J	0.56204087
native/J	1.5145893
native/N	2.1336286
natural/J	0.7930042
nature/N	0.0
nazarene/N	4.772686
near/I	0.15954751
near/J	1.0114857
nearly/R	0.13118374
necessary/J	0.46862078
need/N	0.6132821
need/V	1.0514776
neglect/N	3.6740735
neglected/J	4.079539
negro/J	2.5754614
negro/N	0.89112204
neither/D	1.3790168
net/J	1.8823141
never/R	0.0
nevertheless/R	0.8808656
new/J	1.1614462
new/N	0.39391452
newbiggin/N	4.079539
newspaper/N	1.5981103
next/J	1.0580981
night/N	0.0
nine/C	0.9976287
nineteen/J	3.3863914
no/D	0.5338352
non/J	1.2173378
nonconformist/N	5.060368
none/N	1.1350996
noon/N	2.2077365
nor/C	0.0
norm/N	1.476849
northern/J	1.3882957
not/R	0.0
note/V	0.78555536
nothing/N	0.0
november/N	1.3508692
now/R	0.0
nucleus/N	1.6816434
number/N	0.0
oakland/N	4.772686
obelisk/N	3.3863914
obey/V	2.1336286
object/V	1.9394726
observe/V	0.36902004
observer/N	2.9481366
obvious/J	0.62007236
occupy/V	1.2761782
occur/V	0.04928829
octave/N	4.935205
october/N	1.0591137
of/I	0.41140476
of/J	0.0
of/N	1.3079448
of/R	0.0
off/R	0.18771838
offender/N	3.6740735
offer/V	0.0
office/N	0.0
officer/N	0.0
official/N	0.87374806
often/R	0.0
ol/V	0.0
old/J	0.77666646
old/N	0.9771967
on/I	0.0
on/R	0.0
once/R	0.08778071
one-third/N	2.4701009
one/C	0.5655088
one/J	0.0
one/N	0.5906357
one/P	0.0
only/R	0.19788116
onr/N	4.079539
open/J	0.0
open/V	0.7723468
opening/N	1.0615557
opportunity/N	1.7106978
opposite/J	0.95277816
opposition/N	1.910485
or/C	0.0
orange/N	1.8282468
oratory/N	4.772686
ordain/V	3.3863914
order/N	0.0
order/R	1.0506134
ordinary/J	0.802394
organization/N	2.0795612
orgy/N	3.6740735
orthodox/J	4.0105457
ostentatious/J	4.079539
other/J	0.0
other/P	0.0
ought/V	2.9809263
our/P	0.0
out/I	0.33268517
out/R	0.0
outreach/N	3.8563952
outside/I	0.41597703
outspoken/J	3.3863914
outstanding/J	1.6816434
over/I	0.001154135
over/R	0.36840862
own/J	0.6514154
own/N	0.0
p.-a/N	2.080878
painless/J	3.6740735
pale/J	1.161768
pampa/N	4.772686
papa/N	2.1336286
paper/N	0.0
parade/N	1.594632
paralysis/N	4.367221
parent/N	0.46929666
paris/N	0.98849624
park/N	1.0179017
parker/N	1.1091242
parochial/J	2.287779
parson/N	4.079539
part/N	0.0
participant/N	2.8267758
participation/N	2.0985372
particular/J	0.8349951
partly/R	1.40539
party/N	0.0
pass/V	0.0
past/J	1.5074036
pastor/N	3.3376014
pastoral/J	4.079539
patriarch/N	4.079539
patriarchal/J	4.772686
paul/N	1.5618422
paved/J	3.6740735
peace/N	0.08133797
peaked/J	4.772686
peale/N	3.3863914
peeling/J	4.772686
pennsylvania/N	1.0838064
people/N	0.6098263
per/I	0.0
per/N	0.35384524
percent/N	1.3026623
percentage/N	1.0149802
perhaps/R	0.0
period/N	1.2455903
periodic/J	2.6932442
perpetual/J	3.6740735
perplexing/J	4.079539
persecute/V	4.079539
person/N	1.151238
pervade/V	4.367221
peter/N	1.3714885
phase/N	1.6517905
phenomenon/N	1.6156855
philanthropic/J	3.6740735
photograph/N	1.5184429
photograph/V	2.4701009
phrase/N	1.3714885
pick/V	0.14918472
picnic/N	2.0713246
piece/N	0.0
pink/J	1.4404813
pioneer/N	2.287779
pioneer/V	4.367221
pittsburgh/N	2.287779
place/N	0.0
place/V	0.0
plan/N	0.6242741
plan/V	0.29534903
planned/J	2.5754614
pledge/N	3.163248
plot/N	1.40539
point/N	0.019670544
point/V	0.17403689
policy/N	0.0
polity/N	4.772686
polls/N	3.6740735
pontiff/N	4.772686
pool/N	0.073115
poor/J	0.44195253
pope/N	2.2271545
popularly/R	3.163248
population/N	1.5308751
pose/V	2.287779
position/N	0.25634688
possession/N	1.8361729
possible/J	0.0
powell/N	2.0646358
practical/J	1.7389355
practically/R	1.090076
pray/V	1.7023101
prayer/N	2.4055622
pre-fair/J	4.772686
preach/V	2.2077365
preacher/N	3.0679379
preaching/N	3.163248
preparation/N	2.5031407
preparatory/J	3.163248
prepare/V	0.29705504
presbyterian/J	4.9958296
present/J	0.0
present/V	0.70109826
preserve/V	1.1091242
preside/V	3.3863914
presumably/R	2.2469573
prevent/V	0.177566
previously/R	1.0114857
priest/N	3.3863914
primitive/J	1.594632
principal/J	1.8282468
private/J	0.34186906
probably/R	0.0
problem/N	0.0
process/N	1.4310026
proclaim/V	2.2469573
proclamation/N	2.5754614
produce/V	0.0
professional/J	0.3906592
professor/N	0.9225383
program/N	1.2206767
prohibition/N	2.3747907
project/N	0.27398792
projection/N	2.0646358
proportion/N	1.3403128
propose/V	0.84086025
proposition/N	2.3747907
prospect/N	1.247797
protestant/J	2.8267758
protestant/N	2.8631434
provide/V	0.054931313
public/J	0.21172883
publicity/N	1.7769536
pull/V	0.22038916
punish/V	2.4701009
purification/N	3.6740735
push/V	0.4452474
put/V	0.0
question/N	0.0
quicken/V	4.772686
quiet/J	1.5468345
quite/R	0.0
r.-he/N	0.868695
rachel/N	0.9999249
ragged/J	2.6932442
raise/V	1.0867274
rather/R	0.0
ratify/V	3.163248
reach/V	0.41192544
read/V	0.35867617
reader/N	0.6917643
reading/N	0.43474174
really/R	0.0
reason/N	0.0
rebuild/V	2.6932442
rebuilding/N	4.079539
recall/V	0.9225383
